UG to STEP
! INFO-     NX STEP AP214 - V2206.6002
! INFO-      
! INFO-     Start of Translation: 16-APR-2023  11:54:00 PM
! INFO-      
! STATUS-   Converting Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\claw shaft.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\claw shaft.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-APR-2023 11:54:01 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        claw shaft.stp
! SUMMARY-  Date             2023-04-16T23:54:01-04:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.102
! SUMMARY-  Orig_System      SIEMENS PLM Software NX2206.6002
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        step_merged_ap_schema
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:      7
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:     14
! SUMMARY-  cartesian_point ............................................:     20
! SUMMARY-  circle .....................................................:      6
! SUMMARY-  closed_shell ...............................................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:      3
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:     28
! SUMMARY-  edge_curve .................................................:      6
! SUMMARY-  edge_loop ..................................................:     12
! SUMMARY-  face_bound .................................................:     10
! SUMMARY-  face_outer_bound ...........................................:      2
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  manifold_solid_brep ........................................:      1
! SUMMARY-  oriented_edge ..............................................:     12
! SUMMARY-  plane ......................................................:      4
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      1
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:      1
! SUMMARY-  product_definition_shape ...................................:      1
! SUMMARY-  product_related_product_category ...........................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-  vertex_point ...............................................:      6
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                            148
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       1
! INFO-      
! INFO-     Number of solids processed without problems        :       1
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 16-APR-2023  11:54:01 PM
! INFO-      
! INFO-     NX STEP AP214 - V2206.6002
! INFO-      
! INFO-     Start of Translation: 16-APR-2023  11:54:01 PM
! INFO-      
! STATUS-   Converting Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\Gripper_Right.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\Gripper_Right.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-APR-2023 11:54:02 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Gripper_Right.stp
! SUMMARY-  Date             2023-04-16T23:54:02-04:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.102
! SUMMARY-  Orig_System      SIEMENS PLM Software NX2206.6002
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        step_merged_ap_schema
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    128
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    177
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      2
! SUMMARY-  cartesian_point ............................................:    773
! SUMMARY-  circle .....................................................:     50
! SUMMARY-  closed_shell ...............................................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:     23
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:    658
! SUMMARY-  edge_curve .................................................:    354
